서울특별시 중구 광희동1가 40,37.5659313,127.0041071,3,703
서울특별시 중구 광희동2가 217-2,37.5632318,127.0086027,8,819
서울특별시 중구 광희동2가 217-4,37.5630696,127.0085992,10,790
서울특별시 중구 광희동2가 217-5,37.5631518,127.0087407,10,819
서울특별시 중구 광희동2가 268,37.5639089,127.0079022,3,789
서울특별시 중구 광희동2가 303-15,37.562857,127.0079602,10,790
서울특별시 중구 광희동2가 303-43,37.5627078,127.0078015,18,791
서울특별시 중구 남대문로1가 97-1,37.5668152,126.9825451,1,271
서울특별시 중구 남산동2가 35,37.5589627,126.9847537,4,317
서울특별시 중구 남산동2가 36,37.5585641,126.9855492,3,335
서울특별시 중구 남산동2가 39-4,37.5588244,126.9853328,12,335
서울특별시 중구 남산동2가 42,37.5585639,126.9853205,15,335
서울특별시 중구 남산동2가 49-34,37.5571551,126.9854743,4,337
서울특별시 중구 남산동3가 30,37.5599452,126.9877364,6,371
서울특별시 중구 남창동 195-1,37.5566137,126.9782811,3,225
서울특별시 중구 남창동 205-142,37.5564896,126.9776852,5,207
서울특별시 중구 남창동 205-18,37.5565396,126.9778351,12,207
서울특별시 중구 남창동 205-44,37.5567104,126.9776913,55,207
서울특별시 중구 남창동 205-79,37.5565437,126.9774762,12,207
서울특별시 중구 남창동 210-2,37.5569419,126.9769456,3,188
서울특별시 중구 만리동1가 231,37.55612,126.9676729,1,52
서울특별시 중구 만리동1가 231,37.55612,126.9676729,56,52
서울특별시 중구 만리동1가 231,37.55612,126.9676729,51,52
서울특별시 중구 만리동1가 231,37.55612,126.9676729,1,52
서울특별시 중구 만리동1가 231,37.55612,126.9676729,27,52
서울특별시 중구 만리동1가 231,37.55612,126.9676729,51,52
서울특별시 중구 만리동1가 35-5,37.5565265,126.9674227,14,51
서울특별시 중구 만리동1가 53-4,37.5568273,126.9674084,11,51
서울특별시 중구 만리동1가 55-7,37.5570502,126.9659,8,39
서울특별시 중구 만리동1가 56-1,37.5572374,126.9658782,10,39
서울특별시 중구 만리동1가 56-11,37.5568894,126.9657585,14,29
서울특별시 중구 만리동1가 56-4,37.5566781,126.9653936,15,29
서울특별시 중구 만리동1가 56-51,37.557181,126.9657126,6,29
서울특별시 중구 만리동1가 57-1,37.5565512,126.9669481,8,51
서울특별시 중구 만리동2가 176-44,37.5540012,126.9638552,6,22
서울특별시 중구 만리동2가 218-105,37.5541278,126.9621727,11,4
서울특별시 중구 만리동2가 218-105,37.5541278,126.9621727,10,4
서울특별시 중구 만리동2가 218-105,37.5541278,126.9621727,11,4
서울특별시 중구 만리동2가 226,37.5521141,126.9629963,1,14
서울특별시 중구 만리동2가 288,37.5547643,126.964253,1,21
서울특별시 중구 만리동2가 288,37.5547643,126.964253,1,21
서울특별시 중구 만리동2가 288,37.5547643,126.964253,1,21
서울특별시 중구 만리동2가 288,37.5547643,126.964253,1,21
서울특별시 중구 만리동2가 288,37.5547643,126.964253,41,21
서울특별시 중구 만리동2가 288,37.5547643,126.964253,66,21
서울특별시 중구 만리동2가 288,37.5547643,126.964253,1,21
서울특별시 중구 만리동2가 288,37.5547643,126.964253,56,21
서울특별시 중구 만리동2가 288,37.5547643,126.964253,1,21
서울특별시 중구 만리동2가 288,37.5547643,126.964253,40,21
서울특별시 중구 무학동 70-1,37.5641475,127.0144437,9,943
서울특별시 중구 묵정동 11-2,37.560757,127.0007407,99,640
서울특별시 중구 묵정동 11-67,37.5606646,127.0000436,123,617
서울특별시 중구 묵정동 18-27,37.5606878,127.0021474,1,663
서울특별시 중구 묵정동 22-22,37.5603014,127.0011022,17,640
서울특별시 중구 묵정동 23-11,37.5613709,127.0020501,15,662
서울특별시 중구 묵정동 24-13,37.5614164,127.0012537,17,639
서울특별시 중구 묵정동 24-8,37.5613639,127.0015476,7,639
서울특별시 중구 묵정동 25-1,37.5609592,127.0017431,9,639
서울특별시 중구 묵정동 26-3,37.5606124,127.0011128,17,640
서울특별시 중구 묵정동 27-12,37.5626267,127.0009625,3,638
서울특별시 중구 산림동 139,37.5672887,126.9959728,3,513
서울특별시 중구 산림동 207-2,37.5670859,126.9954333,641,514
서울특별시 중구 산림동 31,37.5676116,126.9972804,3,538
서울특별시 중구 순화동 151,37.560174,126.9720786,138,111
서울특별시 중구 순화동 215,37.5630541,126.9695398,298,76
서울특별시 중구 순화동 217,37.5624639,126.9706122,297,93
서울특별시 중구 신당동 112-5,37.5641948,127.0170963,20,985
서울특별시 중구 신당동 113-3,37.5642162,127.0173881,23,985
서울특별시 중구 신당동 113-5,37.5641129,127.0176441,23,1005
서울특별시 중구 신당동 113-6,37.5638313,127.0175901,27,985
서울특별시 중구 신당동 113-7,37.5638871,127.0173652,23,985
서울특별시 중구 신당동 122-1,37.5643766,127.0180448,15,1005
서울특별시 중구 신당동 122-13,37.5640888,127.0184289,3,1005
서울특별시 중구 신당동 122-2,37.5643091,127.018263,15,1005
서울특별시 중구 신당동 122-5,37.5637222,127.0179051,16,1005
서울특별시 중구 신당동 122-6,37.5636204,127.0181271,3,1006
서울특별시 중구 신당동 133-24,37.5635522,127.0190302,9,1024
서울특별시 중구 신당동 140-34,37.5651826,127.019946,34,1039
서울특별시 중구 신당동 151-19,37.5646588,127.0216395,11,1056
서울특별시 중구 신당동 154-46,37.5637019,127.021644,25,1057
서울특별시 중구 신당동 155-14,37.5635033,127.0211622,15,1058
서울특별시 중구 신당동 156-4,37.5631182,127.0210088,11,1058
서울특별시 중구 신당동 156-5,37.562988,127.0210727,11,1058
서울특별시 중구 신당동 157-2,37.5625034,127.0213066,9,1059
서울특별시 중구 신당동 163-2,37.5632632,127.023179,9,1075
서울특별시 중구 신당동 163-3,37.563254,127.0233727,7,1092
서울특별시 중구 신당동 164-13,37.5633608,127.0227861,15,1075
서울특별시 중구 신당동 165-39,37.5627364,127.0226742,20,1076
서울특별시 중구 신당동 165-43,37.5626834,127.0221486,11,1076
서울특별시 중구 신당동 165-46,37.562522,127.0218157,10,1059
서울특별시 중구 신당동 165-47,37.5624798,127.0222588,10,1076
서울특별시 중구 신당동 165-52,37.562281,127.0219796,20,1059
서울특별시 중구 신당동 165-60,37.5625152,127.0219686,10,1059
서울특별시 중구 신당동 165-61,37.5624974,127.0221046,10,1059
서울특별시 중구 신당동 166-1,37.5629346,127.0229999,11,1075
서울특별시 중구 신당동 166-27,37.5626586,127.023068,8,1076
서울특별시 중구 신당동 166-7,37.5624013,127.0230069,8,1076
서울특별시 중구 신당동 233-40,37.5645543,127.0125515,3,896
서울특별시 중구 신당동 236-258,37.5639302,127.0106603,19,846
서울특별시 중구 신당동 236-42,37.5627686,127.0126848,10,897
서울특별시 중구 신당동 236-43,37.5625983,127.0125795,9,898
서울특별시 중구 신당동 236-44,37.5624958,127.0124994,9,898
서울특별시 중구 신당동 236-48,37.5620801,127.0121336,9,898
서울특별시 중구 신당동 236-519,37.5622832,127.0122894,15,898
서울특별시 중구 신당동 236-72,37.5617314,127.0114851,9,874
서울특별시 중구 신당동 241-26,37.5631015,127.0142425,13,944
서울특별시 중구 신당동 241-35,37.5629839,127.0141851,4,921
서울특별시 중구 신당동 288-5,37.560883,127.0150957,19,947
서울특별시 중구 신당동 290-42,37.5614336,127.0159668,22,967
서울특별시 중구 신당동 290-44,37.561221,127.0158643,12,967
서울특별시 중구 신당동 290-46,37.5620732,127.0160557,11,966
서울특별시 중구 신당동 290-49,37.5618636,127.0156623,16,966
서울특별시 중구 신당동 290-52,37.5613323,127.0155889,19,967
서울특별시 중구 신당동 290-58,37.5615501,127.016641,6,988
서울특별시 중구 신당동 290-67,37.5613329,127.0162047,19,967
서울특별시 중구 신당동 290-90,37.5609854,127.0157022,20,967
서울특별시 중구 신당동 292-35,37.5620855,127.0157963,23,966
서울특별시 중구 신당동 294-12,37.5602245,127.0146765,13,947
서울특별시 중구 신당동 296-4,37.5606482,127.0136251,6,924
서울특별시 중구 신당동 304-100,37.5635841,127.0127997,4,897
서울특별시 중구 신당동 304-104,37.5638026,127.0129553,4,896
서울특별시 중구 신당동 304-199,37.5632927,127.0125376,14,897
서울특별시 중구 신당동 304-213,37.5623771,127.0115524,4,873
서울특별시 중구 신당동 304-218,37.5639313,127.0128291,7,896
서울특별시 중구 신당동 304-232,37.5642109,127.0127643,10,896
서울특별시 중구 신당동 304-244,37.5631593,127.0118907,8,872
서울특별시 중구 신당동 304-250,37.5632159,127.0116545,19,872
서울특별시 중구 신당동 304-262,37.5624929,127.0108571,20,873
서울특별시 중구 신당동 304-263,37.5623208,127.0108537,30,848
서울특별시 중구 신당동 304-277,37.5626191,127.0109652,17,873
서울특별시 중구 신당동 304-281,37.5630696,127.0118297,8,872
서울특별시 중구 신당동 304-30,37.5626038,127.0137714,8,922
서울특별시 중구 신당동 304-343,37.5633315,127.0129819,5,897
서울특별시 중구 신당동 304-345,37.5632581,127.0129296,5,897
서울특별시 중구 신당동 304-413,37.5610164,127.0127204,16,899
서울특별시 중구 신당동 304-441,37.563561,127.013263,6,921
서울특별시 중구 신당동 304-458,37.5638289,127.0127603,8,896
서울특별시 중구 신당동 304-475,37.5628255,127.0106568,21,847
서울특별시 중구 신당동 304-586,37.5611927,127.0123672,10,899
서울특별시 중구 신당동 304-656,37.5626476,127.0115783,17,873
서울특별시 중구 신당동 304-803,37.5627434,127.0110677,17,873
서울특별시 중구 신당동 304-804,37.5629312,127.0110052,5,872
서울특별시 중구 신당동 304-805,37.5628771,127.0111134,5,872
서울특별시 중구 신당동 304-806,37.5628203,127.0112229,5,872
서울특별시 중구 신당동 304-807,37.5627581,127.0113233,5,872
서울특별시 중구 신당동 307-33,37.5607459,127.0126968,6,900
서울특별시 중구 신당동 307-5,37.5607459,127.0126968,6,900
서울특별시 중구 신당동 307-5,37.5607459,127.0126968,3,900
서울특별시 중구 신당동 308-2,37.5599793,127.0129344,10,901
서울특별시 중구 신당동 308-2,37.5599793,127.0129344,21,901
서울특별시 중구 신당동 309-104,37.5519828,127.013831,13,933
서울특별시 중구 신당동 309-110,37.5521177,127.0136923,9,933
서울특별시 중구 신당동 309-116,37.5524962,127.0139136,9,933
서울특별시 중구 신당동 309-124,37.5517526,127.0136722,17,934
서울특별시 중구 신당동 309-127,37.5519411,127.0135814,17,933
서울특별시 중구 신당동 309-220,37.5529173,127.0141661,9,932
서울특별시 중구 신당동 309-222,37.5526157,127.0139799,10,933
서울특별시 중구 신당동 309-251,37.5527751,127.0140729,1,933
서울특별시 중구 신당동 309-252,37.5527411,127.014543,3,956
서울특별시 중구 신당동 309-252,37.5527411,127.014543,3,956
서울특별시 중구 신당동 309-254,37.5527199,127.0142694,10,956
서울특별시 중구 신당동 309-254,37.5527199,127.0142694,10,956
서울특별시 중구 신당동 309-64,37.5514842,127.0135761,10,934
서울특별시 중구 신당동 309-75,37.5523312,127.0137913,13,933
서울특별시 중구 신당동 309-76,37.552257,127.0139666,9,933
서울특별시 중구 신당동 313-8,37.559221,127.0169761,12,990
서울특별시 중구 신당동 321-77,37.5592532,127.0151058,4,948
서울특별시 중구 신당동 321-9,37.5589217,127.0151204,11,949
서울특별시 중구 신당동 323-2,37.5585215,127.0159723,5,970
서울특별시 중구 신당동 330-206,37.5580548,127.0160859,5,971
서울특별시 중구 신당동 330-218,37.5580501,127.0157295,5,971
서울특별시 중구 신당동 330-342,37.5574157,127.0165923,9,992
서울특별시 중구 신당동 333-110,37.5575851,127.0131403,7,927
서울특별시 중구 신당동 333-121,37.556563,127.0148187,18,951
서울특별시 중구 신당동 333-123,37.5566488,127.0146342,12,951
서울특별시 중구 신당동 333-125,37.5561122,127.0147861,11,952
서울특별시 중구 신당동 333-128,37.5563128,127.0144304,16,952
서울특별시 중구 신당동 333-179,37.5564846,127.0165536,20,993
서울특별시 중구 신당동 333-18,37.5567148,127.0148767,20,951
서울특별시 중구 신당동 333-184,37.5570235,127.0163473,19,972
서울특별시 중구 신당동 333-198,37.5574593,127.0140463,4,927
서울특별시 중구 신당동 333-253,37.5568369,127.0165467,4,993
서울특별시 중구 신당동 333-255,37.5565587,127.0163591,11,972
서울특별시 중구 신당동 333-26,37.5560614,127.0149713,11,952
서울특별시 중구 신당동 333-280,37.5564849,127.0156165,5,972
서울특별시 중구 신당동 333-31,37.5562325,127.0146317,25,952
서울특별시 중구 신당동 333-40,37.5569665,127.0142701,17,951
서울특별시 중구 신당동 333-42,37.5565067,127.0140181,20,928
서울특별시 중구 신당동 333-45,37.557228,127.014184,16,928
서울특별시 중구 신당동 333-46,37.5570334,127.0140723,20,928
서울특별시 중구 신당동 333-59,37.5570215,127.0136254,12,928
서울특별시 중구 신당동 333-66,37.5577316,127.0133025,16,927
서울특별시 중구 신당동 333-82,37.5571355,127.0148689,13,951
서울특별시 중구 신당동 333-9,37.5561961,127.0138275,19,929
서울특별시 중구 신당동 333-91,37.557354,127.0142763,11,950
서울특별시 중구 신당동 338-13,37.558661,127.0120712,7,902
서울특별시 중구 신당동 340-101,37.5565139,127.0125082,28,904
서울특별시 중구 신당동 340-11,37.5560778,127.0120725,12,905
서울특별시 중구 신당동 340-127,37.555934,127.0124457,46,905
서울특별시 중구 신당동 340-131,37.5557874,127.0135488,21,929
서울특별시 중구 신당동 340-18,37.5562171,127.013439,9,929
서울특별시 중구 신당동 340-24,37.555946,127.0133396,10,929
서울특별시 중구 신당동 340-24,37.555946,127.0133396,10,929
서울특별시 중구 신당동 340-34,37.5568278,127.0129737,9,904
서울특별시 중구 신당동 340-38,37.5561691,127.0125388,15,905
서울특별시 중구 신당동 340-38,37.5561691,127.0125388,16,905
서울특별시 중구 신당동 340-45,37.5566371,127.0126899,30,904
서울특별시 중구 신당동 340-56,37.5567588,127.0124891,20,904
서울특별시 중구 신당동 340-88,37.5563918,127.0134243,6,929
서울특별시 중구 신당동 346-427,37.5540504,127.0146526,10,954
서울특별시 중구 신당동 346-441,37.554295,127.0144898,11,954
서울특별시 중구 신당동 346-445,37.5542256,127.0141591,10,931
서울특별시 중구 신당동 346-447,37.554097,127.0140838,7,931
서울특별시 중구 신당동 346-449,37.5540483,127.0143006,5,954
서울특별시 중구 신당동 346-452,37.5539233,127.0143204,10,954
서울특별시 중구 신당동 346-453,37.5538839,127.0140323,19,931
서울특별시 중구 신당동 346-461,37.5537414,127.0144518,13,954
서울특별시 중구 신당동 346-462,37.5538486,127.0153026,8,954
서울특별시 중구 신당동 346-463,37.553269,127.0149605,16,955
서울특별시 중구 신당동 346-464,37.5534644,127.0148312,18,955
서울특별시 중구 신당동 346-470,37.5536547,127.0146385,15,955
서울특별시 중구 신당동 346-474,37.5534919,127.014566,11,955
서울특별시 중구 신당동 346-491,37.5531534,127.0147062,16,955
서울특별시 중구 신당동 346-493,37.553513,127.0151452,6,955
서울특별시 중구 신당동 346-493,37.553513,127.0151452,6,955
서울특별시 중구 신당동 346-493,37.553513,127.0151452,6,955
서울특별시 중구 신당동 346-494,37.5532328,127.014394,8,955
서울특별시 중구 신당동 346-501,37.5528792,127.0146804,4,955
서울특별시 중구 신당동 346-566,37.5534736,127.0153935,10,976
서울특별시 중구 신당동 346-567,37.5531631,127.0152211,10,955
서울특별시 중구 신당동 346-568,37.5529083,127.0150343,10,955
서울특별시 중구 신당동 347-275,37.5552748,127.0130248,17,906
서울특별시 중구 신당동 347-285,37.5553745,127.0128763,13,906
서울특별시 중구 신당동 347-328,37.5554023,127.0127526,15,906
서울특별시 중구 신당동 349-119,37.5529177,127.012808,9,908
서울특별시 중구 신당동 349-123,37.5535037,127.0125298,9,908
서울특별시 중구 신당동 349-130,37.5534174,127.0142772,13,955
서울특별시 중구 신당동 349-131,37.5532997,127.0142063,10,932
서울특별시 중구 신당동 349-134,37.5534584,127.0140119,11,932
서울특별시 중구 신당동 349-135,37.5533101,127.0139448,10,932
서울특별시 중구 신당동 349-136,37.5533629,127.0137868,11,932
서울특별시 중구 신당동 349-137,37.5535176,127.0138606,10,932
서울특별시 중구 신당동 349-138,37.5536334,127.0141431,15,932
서울특별시 중구 신당동 349-139,37.5536715,127.0139525,10,932
서울특별시 중구 신당동 349-141,37.5536475,127.0136664,9,932
서울특별시 중구 신당동 349-143,37.5534214,127.0135721,10,932
서울특별시 중구 신당동 349-144,37.5535289,127.0133817,17,932
서울특별시 중구 신당동 349-199,37.5532153,127.0132772,19,932
서울특별시 중구 신당동 349-200,37.5529826,127.0132463,19,932
서울특별시 중구 신당동 349-203,37.5534532,127.0127353,15,908
서울특별시 중구 신당동 349-204,37.5533317,127.0126418,8,908
서울특별시 중구 신당동 349-206,37.5532515,127.0128568,12,908
서울특별시 중구 신당동 349-207,37.5533944,127.0129262,15,908
서울특별시 중구 신당동 349-208,37.5533387,127.0130514,9,908
서울특별시 중구 신당동 349-210,37.5530644,127.0128943,12,908
서울특별시 중구 신당동 349-216,37.552718,127.0129566,20,909
서울특별시 중구 신당동 349-220,37.5528069,127.0131388,9,932
서울특별시 중구 신당동 349-220,37.5528069,127.0131388,9,932
서울특별시 중구 신당동 349-226,37.5530521,127.0136901,12,932
서울특별시 중구 신당동 349-228,37.5530168,127.0138841,12,932
서울특별시 중구 신당동 349-230,37.5528829,127.0138225,10,932
서울특별시 중구 신당동 349-231,37.5527615,127.0137438,12,933
서울특별시 중구 신당동 349-232,37.5526238,127.0136516,9,933
서울특별시 중구 신당동 349-233,37.5524998,127.0135831,15,933
서울특별시 중구 신당동 349-245,37.5524876,127.0129914,11,909
서울특별시 중구 신당동 349-450,37.5535876,127.0123216,13,908
서울특별시 중구 신당동 349-518,37.5531395,127.0134717,11,932
서울특별시 중구 신당동 349-90,37.5541615,127.0119948,10,907
서울특별시 중구 신당동 349-91,37.5541209,127.0120984,20,907
서울특별시 중구 신당동 349-94,37.5540446,127.0123416,14,907
서울특별시 중구 신당동 353-103,37.5523796,127.007952,7,802
서울특별시 중구 신당동 353-107,37.5522228,127.0073011,7,773
서울특별시 중구 신당동 353-108,37.5521706,127.0071026,4,773
서울특별시 중구 신당동 353-109,37.5521229,127.0072164,7,773
서울특별시 중구 신당동 353-110,37.5520402,127.0071292,7,773
서울특별시 중구 신당동 353-121,37.55135,127.0071293,9,774
서울특별시 중구 신당동 353-26,37.5511382,127.007234,18,774
서울특별시 중구 신당동 353-28,37.5524622,127.0080267,7,802
서울특별시 중구 신당동 353-30,37.552133,127.0077742,9,802
서울특별시 중구 신당동 353-33,37.5517535,127.0073277,18,774
서울특별시 중구 신당동 353-34,37.5515867,127.007314,12,774
서울특별시 중구 신당동 353-35,37.5514596,127.0072026,9,774
서울특별시 중구 신당동 353-44,37.5523318,127.0074083,7,773
서울특별시 중구 신당동 353-45,37.5522767,127.0071747,4,773
서울특별시 중구 신당동 353-58,37.552259,127.0078597,11,802
서울특별시 중구 신당동 354-16,37.552666,127.0077207,29,802
서울특별시 중구 신당동 355-22,37.5550344,127.0094957,6,828
서울특별시 중구 신당동 355-25,37.5550566,127.0092441,7,828
서울특별시 중구 신당동 363-1,37.5534614,127.0088714,5,830
서울특별시 중구 신당동 363-10,37.5533105,127.009042,17,830
서울특별시 중구 신당동 364-10,37.5531792,127.0086374,15,830
서울특별시 중구 신당동 366-121,37.5513242,127.0086722,16,832
서울특별시 중구 신당동 366-126,37.5488691,127.007736,146,806
서울특별시 중구 신당동 366-138,37.5497972,127.0079523,10,805
서울특별시 중구 신당동 366-148,37.5496546,127.0079259,8,805
서울특별시 중구 신당동 366-22,37.5527106,127.0094981,13,831
서울특별시 중구 신당동 366-314,37.5501366,127.0082352,13,804
서울특별시 중구 신당동 366-37,37.5517533,127.0089031,19,832
서울특별시 중구 신당동 366-381,37.5519524,127.0096621,5,831
서울특별시 중구 신당동 366-382,37.551831,127.0095833,8,832
서울특별시 중구 신당동 366-41,37.5520551,127.0093302,8,831
서울특별시 중구 신당동 366-42,37.5522573,127.0096999,1,831
서울특별시 중구 신당동 366-42,37.5522573,127.0096999,1,831
서울특별시 중구 신당동 366-42,37.5522573,127.0096999,1,831
서울특별시 중구 신당동 366-42,37.5522573,127.0096999,1,831
서울특별시 중구 신당동 366-42,37.5522573,127.0096999,1,831
서울특별시 중구 신당동 366-42,37.5522573,127.0096999,1,831
서울특별시 중구 신당동 366-42,37.5522573,127.0096999,1,831
서울특별시 중구 신당동 366-42,37.5522573,127.0096999,1,831
서울특별시 중구 신당동 366-449,37.5520381,127.0099914,9,859
서울특별시 중구 신당동 366-450,37.5518949,127.0099956,11,859
서울특별시 중구 신당동 366-543,37.5519541,127.0095353,10,831
서울특별시 중구 신당동 366-59,37.5517851,127.0093723,10,832
서울특별시 중구 신당동 366-64,37.5517218,127.0085855,10,803
서울특별시 중구 신당동 366-71,37.5521369,127.0099595,9,859
서울특별시 중구 신당동 366-73,37.5519987,127.0102319,18,859
서울특별시 중구 신당동 366-77,37.5520217,127.0086777,9,831
서울특별시 중구 신당동 367-12,37.5531929,127.0104911,12,858
서울특별시 중구 신당동 367-26,37.5530709,127.0103444,9,858
서울특별시 중구 신당동 372-13,37.5535768,127.011036,72,883
서울특별시 중구 신당동 372-2796,37.5536728,127.0108729,44,883
서울특별시 중구 신당동 372-435,37.5517082,127.0110562,16,885
서울특별시 중구 신당동 372-445,37.5516761,127.0116361,5,885
서울특별시 중구 신당동 372-45,37.5528427,127.0113864,12,883
서울특별시 중구 신당동 372-450,37.5516825,127.0112138,5,885
서울특별시 중구 신당동 372-55,37.5526614,127.0116853,19,884
서울특별시 중구 신당동 372-58,37.5525962,127.011436,10,884
서울특별시 중구 신당동 372-59,37.5526568,127.011244,10,884
서울특별시 중구 신당동 372-65,37.5523744,127.0119562,8,884
서울특별시 중구 신당동 372-66,37.5521688,127.0119317,13,884
서울특별시 중구 신당동 372-69,37.5520342,127.0116732,7,884
서울특별시 중구 신당동 372-71,37.5521892,127.0116847,19,884
서울특별시 중구 신당동 372-83,37.5520043,127.0113307,19,884
서울특별시 중구 신당동 373-114,37.5518024,127.0119683,12,885
서울특별시 중구 신당동 373-45,37.5540282,127.0112451,12,882
서울특별시 중구 신당동 377-103,37.5582983,127.0111502,17,877
서울특별시 중구 신당동 377-120,37.5570553,127.0108724,8,879
서울특별시 중구 신당동 377-124,37.5572106,127.0110242,6,879
서울특별시 중구 신당동 377-2,37.5584339,127.010982,9,877
서울특별시 중구 신당동 377-26,37.5577181,127.0109439,13,878
서울특별시 중구 신당동 377-33,37.5575562,127.0106484,6,853
서울특별시 중구 신당동 377-39,37.5572722,127.0104145,13,854
서울특별시 중구 신당동 377-46,37.557483,127.0098741,11,853
서울특별시 중구 신당동 377-93,37.5575456,127.0104584,8,853
서울특별시 중구 신당동 385-16,37.5580058,127.0090387,10,825
서울특별시 중구 신당동 386-92,37.5590451,127.0099485,7,852
서울특별시 중구 신당동 387-28,37.5614211,127.0110195,19,874
서울특별시 중구 신당동 387-9,37.560832,127.0123244,6,900
서울특별시 중구 신당동 393-10,37.5622873,127.0099803,8,848
서울특별시 중구 신당동 393-15,37.5624486,127.0099827,17,848
서울특별시 중구 신당동 393-17,37.562341,127.0097238,15,820
서울특별시 중구 신당동 393-25,37.5628508,127.0100147,10,847
서울특별시 중구 신당동 393-41,37.5627951,127.0096102,10,819
서울특별시 중구 신당동 395-33,37.5607328,127.0100552,8,850
