대지위치,Latitude,Longitude,세대,Grid
서울특별시 중구 광희동1가 160,37.564993,127.0059895,1,730
서울특별시 중구 남대문로1가 113-1,37.5674283,126.9832194,1,289
서울특별시 중구 남대문로2가 123,37.5634661,126.9815063,1,256
서울특별시 중구 남대문로2가 130,37.564152,126.981643,1,274
서울특별시 중구 남대문로2가 9-9,37.563724,126.9812175,1,255
서울특별시 중구 남대문로3가 13-3,37.5609741,126.9778922,1,202
서울특별시 중구 남대문로3가 19,37.5610917,126.9791923,1,220
서울특별시 중구 남대문로3가 19,37.5610917,126.9791923,1,220
서울특별시 중구 남대문로3가 19,37.5610917,126.9791923,1,220
서울특별시 중구 남대문로3가 30-3,37.5606486,126.9781774,21,203
서울특별시 중구 남대문로4가 20-10,37.5600505,126.976224,3,184
서울특별시 중구 남대문로4가 20-14,37.560294,126.9764584,6,184
서울특별시 중구 남대문로4가 20-6,37.5603178,126.9764977,6,184
서울특별시 중구 남대문로4가 20-9,37.5601928,126.9763194,5,184
서울특별시 중구 남대문로4가 3-3,37.5605491,126.9775087,1,203
서울특별시 중구 남산동2가 15-12,37.5591155,126.9859639,1,335
서울특별시 중구 남창동 1-1,37.5607939,126.9790435,3,221
서울특별시 중구 남창동 31-3,37.5600848,126.97821,15,221
서울특별시 중구 남창동 32-12,37.559964,126.9775766,162,204
서울특별시 중구 남창동 32-36,37.5598792,126.9779785,1,204
서울특별시 중구 남창동 32-38,37.5599291,126.9779122,1,204
서울특별시 중구 남창동 32-68,37.5600533,126.9778991,3,203
서울특별시 중구 남창동 33-100,37.5595634,126.9775131,1,204
서울특별시 중구 남창동 33-101,37.559542,126.9775371,1,204
서울특별시 중구 남창동 33-102,37.5595426,126.9775088,1,204
서울특별시 중구 남창동 33-103,37.5595433,126.9774839,1,204
서울특별시 중구 남창동 33-107,37.5594761,126.9775279,1,204
서울특별시 중구 남창동 33-108,37.5594776,126.9774882,1,204
서울특별시 중구 남창동 33-12,37.5597247,126.9774135,1,204
서울특별시 중구 남창동 33-14,37.5595426,126.9774024,1,204
서울특별시 중구 남창동 33-16,37.5597439,126.97796,1,204
서울특별시 중구 남창동 33-26,37.5595215,126.9776664,1,204
서울특별시 중구 남창동 33-29,37.559594,126.9774051,4,204
서울특별시 중구 남창동 33-30,37.559631,126.977408,4,204
서울특별시 중구 남창동 33-31,37.5596427,126.977409,1,204
서울특별시 중구 남창동 33-36,37.5597197,126.977666,1,204
서울특별시 중구 남창동 33-4,37.5597397,126.9777959,51,204
서울특별시 중구 남창동 33-46,37.5595162,126.9773655,1,204
서울특별시 중구 남창동 33-50,37.5595008,126.9777754,1,204
서울특별시 중구 남창동 33-53,37.5596423,126.9777791,1,204
서울특별시 중구 남창동 33-56,37.5595429,126.9777476,1,204
서울특별시 중구 남창동 33-57,37.5595086,126.9777459,1,204
서울특별시 중구 남창동 33-58,37.5594699,126.9777419,1,204
서울특별시 중구 남창동 33-67,37.559723,126.9776331,1,204
서울특별시 중구 남창동 33-68,37.5597238,126.9776229,1,204
서울특별시 중구 남창동 33-69,37.5597238,126.977615,1,204
서울특별시 중구 남창동 33-70,37.5597246,126.9776037,1,204
서울특별시 중구 남창동 33-71,37.5597389,126.9775933,1,204
서울특별시 중구 남창동 33-72,37.5595939,126.9779179,20,204
서울특별시 중구 남창동 33-73,37.5595534,126.977915,3,204
서울특별시 중구 남창동 33-74,37.5594904,126.9779295,3,204
서울특별시 중구 남창동 33-79,37.5596578,126.9774891,1,204
서울특별시 중구 남창동 33-80,37.5596706,126.9774097,1,204
서울특별시 중구 남창동 33-81,37.5596535,126.9774088,1,204
서울특별시 중구 남창동 33-82,37.5596699,126.9775331,1,204
서울특별시 중구 남창동 33-83,37.5596671,126.977626,1,204
서울특별시 중구 남창동 33-89,37.5595776,126.9775898,1,204
서울특별시 중구 남창동 33-92,37.5595364,126.9776198,1,204
서울특별시 중구 남창동 33-93,37.5595387,126.9775757,1,204
서울특별시 중구 남창동 33-97,37.5595769,126.977514,1,204
서울특별시 중구 남창동 33-98,37.5595832,126.9775151,1,204
서울특별시 중구 남창동 33-99,37.5595697,126.9775141,1,204
서울특별시 중구 남창동 34-65,37.5598694,126.9768445,3,185
서울특별시 중구 남창동 46-11,37.5594024,126.9783845,1,222
서울특별시 중구 남창동 46-13,37.55917,126.978493,4,222
서울특별시 중구 남창동 46-19,37.5596231,126.9784789,1,222
서울특별시 중구 남창동 46-8,37.5593789,126.9781664,35,204
서울특별시 중구 남창동 47-14,37.5580923,126.9773351,1,206
서울특별시 중구 남창동 48-10,37.5584646,126.9773572,1,205
서울특별시 중구 남창동 48-8,37.5585865,126.9773929,3,205
서울특별시 중구 남창동 49-1,37.5591473,126.977641,259,204
서울특별시 중구 남창동 5,37.560068,126.9789776,1396,221
서울특별시 중구 남창동 52-1,37.5587121,126.9770176,482,186
서울특별시 중구 남창동 52-3,37.5586851,126.9763989,1,186
서울특별시 중구 남창동 62-5,37.5579337,126.9769264,1,187
서울특별시 중구 남창동 64-2,37.5590861,126.9778558,26,205
서울특별시 중구 남창동 9-15,37.5593241,126.9789051,1,222
서울특별시 중구 명동1가 74-1,37.5637724,126.9828649,1,293
서울특별시 중구 명동2가 50-1,37.5635502,126.9841595,3,312
서울특별시 중구 명동2가 53-1,37.5624081,126.9841059,851,313
서울특별시 중구 명동2가 53-6,37.5620294,126.9842809,1,313
서울특별시 중구 명동2가 83-5,37.5633734,126.9828862,1,294
서울특별시 중구 무교동 20,37.567054,126.9795309,6,233
서울특별시 중구 방산동 0,37.5678421,127.0013512,1076,632
서울특별시 중구 방산동 0,37.5678421,127.0013512,979,632
서울특별시 중구 방산동 4-10,37.5689254,127.0020783,1,654
서울특별시 중구 방산동 4-11,37.5692044,127.0023587,1,653
서울특별시 중구 방산동 4-47,37.5691576,127.0017288,1,630
서울특별시 중구 봉래동2가 122-11,37.555042,126.9695336,5,85
서울특별시 중구 산림동 207-1,37.5679392,126.9953313,398,513
서울특별시 중구 산림동 84-1,37.5681545,126.9969143,1,538
서울특별시 중구 서소문동 58-13,37.561693,126.9724799,1,110
서울특별시 중구 소공동 1,37.5649903,126.981369,1,254
서울특별시 중구 소공동 1,37.5649903,126.981369,1,254
서울특별시 중구 소공동 1,37.5649903,126.981369,1,254
서울특별시 중구 소공동 87-3,37.5641603,126.9792658,1,217
서울특별시 중구 수하동 40-2,37.5673953,126.9842103,1,307
서울특별시 중구 신당동 193-2,37.5691202,127.0149759,1502,937
서울특별시 중구 신당동 198-3,37.5676805,127.0140157,1076,916
서울특별시 중구 신당동 199-1,37.5673887,127.0130676,776,892
서울특별시 중구 신당동 199-17,37.5673362,127.0135788,1,916
서울특별시 중구 신당동 200-5,37.5669052,127.0129947,1879,893
서울특별시 중구 신당동 213,37.5690395,127.0135065,1,915
서울특별시 중구 신당동 213-48,37.5686005,127.0126271,1,891
서울특별시 중구 신당동 213-51,37.5688172,127.0132095,1,915
서울특별시 중구 신당동 213-67,37.5691587,127.0127816,296,890
서울특별시 중구 신당동 213-8,37.568852,127.0126396,570,891
서울특별시 중구 신당동 217-91,37.569428,127.0149254,1100,937
서울특별시 중구 신당동 217-95,37.5693272,127.0137586,96,914
서울특별시 중구 신당동 282-103,37.5623261,127.0166625,1,987
서울특별시 중구 신당동 772,37.5691305,127.0108146,604,840
서울특별시 중구 신당동 773,37.5686858,127.0105375,1,841
서울특별시 중구 신당동 775,37.5684231,127.011236,526,866
서울특별시 중구 신당동 776,37.5680858,127.0119502,298,867
서울특별시 중구 신당동 777,37.5686442,127.0119168,1,866
서울특별시 중구 예관동 126,37.5631688,126.9975166,1,567
서울특별시 중구 예관동 17-3,37.5656063,126.9979616,1,564
서울특별시 중구 예관동 17-3,37.5656063,126.9979616,1,564
서울특별시 중구 예관동 19-5,37.565446,126.9979694,1,565
서울특별시 중구 예관동 22-1,37.5652976,126.9980019,4,565
서울특별시 중구 예관동 43-1,37.5648196,126.998057,1,565
서울특별시 중구 예관동 70-15,37.5631864,126.9988497,1,591
서울특별시 중구 예장동 8-176,37.5575921,126.9869443,1,354
서울특별시 중구 오장동 127-1,37.5656145,127.0008468,513,634
서울특별시 중구 오장동 145-9,37.5651762,127.0009092,1,635
서울특별시 중구 을지로1가 50-1,37.5658166,126.9787644,1,215
서울특별시 중구 을지로2가 149-10,37.5661111,126.9867961,1,345
서울특별시 중구 을지로2가 164-6,37.5654321,126.986743,1,346
서울특별시 중구 을지로2가 199-21,37.5658185,126.9836827,1,291
서울특별시 중구 을지로2가 199-21,37.5658185,126.9836827,1,291
서울특별시 중구 을지로2가 9-7,37.5660795,126.9839633,1,309
서울특별시 중구 을지로3가 139-1,37.5664625,126.9930171,1,466
서울특별시 중구 을지로3가 282-8,37.5664121,126.9941848,1,489
서울특별시 중구 을지로3가 302-2,37.5653338,126.9919965,3,446
서울특별시 중구 을지로3가 302-2,37.5653338,126.9919965,3,446
서울특별시 중구 을지로5가 35-6,37.5667362,127.0033878,1,679
서울특별시 중구 을지로6가 17-11,37.5691257,127.0061701,1,725
서울특별시 중구 을지로6가 17-14,37.5690513,127.0059967,24,726
서울특별시 중구 을지로6가 17-15,37.5689311,127.0064839,41,755
서울특별시 중구 을지로6가 17-18,37.5688811,127.006222,23,726
서울특별시 중구 을지로6가 17-2,37.5686986,127.0076666,1,784
서울특별시 중구 을지로6가 18-11,37.5691569,127.0096652,1,812
서울특별시 중구 을지로6가 18-185,37.568063,127.0084776,2525,785
서울특별시 중구 을지로6가 18-187,37.5679915,127.0068338,16,756
서울특별시 중구 을지로6가 18-21,37.5668355,127.0073743,4587,757
서울특별시 중구 을지로6가 18-35,37.5674458,127.0080556,1685,785
서울특별시 중구 을지로6가 21-31,37.56572,127.0070473,2281,758
서울특별시 중구 을지로6가 30-5,37.566063,127.0057331,1,729
서울특별시 중구 을지로7가 105,37.5652675,127.0084173,1614,788
서울특별시 중구 인현동2가 120-22,37.5642403,126.9957387,1,517
서울특별시 중구 주교동 1-2,37.5691909,127.0012892,1,630
서울특별시 중구 주교동 1-2,37.5691909,127.0012892,1,630
서울특별시 중구 주교동 1-2,37.5691909,127.0012892,1,630
서울특별시 중구 주교동 1-2,37.5691909,127.0012892,1,630
서울특별시 중구 주교동 1-2,37.5691909,127.0012892,1,630
서울특별시 중구 주교동 1-2,37.5691909,127.0012892,1,630
서울특별시 중구 주교동 1-2,37.5691909,127.0012892,1,630
서울특별시 중구 주교동 1-2,37.5691909,127.0012892,1,630
서울특별시 중구 주교동 1-2,37.5691909,127.0012892,1,630
서울특별시 중구 주교동 1-2,37.5691909,127.0012892,1,630
서울특별시 중구 주교동 1-2,37.5691909,127.0012892,1,630
서울특별시 중구 주교동 1-2,37.5691909,127.0012892,1,630
서울특별시 중구 주교동 12-2,37.5691415,127.0011042,1,630
서울특별시 중구 주교동 12-2,37.5691415,127.0011042,1,630
서울특별시 중구 주교동 12-2,37.5691415,127.0011042,1,630
서울특별시 중구 주교동 12-2,37.5691415,127.0011042,1,630
서울특별시 중구 주교동 12-2,37.5691415,127.0011042,1,630
서울특별시 중구 주교동 12-2,37.5691415,127.0011042,1,630
서울특별시 중구 주교동 12-2,37.5691415,127.0011042,1,630
서울특별시 중구 주교동 12-2,37.5691415,127.0011042,1,630
서울특별시 중구 주교동 12-2,37.5691415,127.0011042,1,630
서울특별시 중구 주교동 12-2,37.5691415,127.0011042,1,630
서울특별시 중구 주교동 12-2,37.5691415,127.0011042,1,630
서울특별시 중구 주교동 12-2,37.5691415,127.0011042,1,630
서울특별시 중구 주교동 12-2,37.5691415,127.0011042,1,630
서울특별시 중구 주교동 12-2,37.5691415,127.0011042,1,630
서울특별시 중구 주교동 19-1,37.5686839,127.0007911,789,631
서울특별시 중구 주교동 19-14,37.5681303,127.0007566,282,632
서울특별시 중구 주교동 26,37.5690261,127.0005601,1,608
서울특별시 중구 주교동 96-1,37.568624,126.9985154,1,585
서울특별시 중구 주자동 42-2,37.5608196,126.9898819,1,410
서울특별시 중구 중림동 116,37.5583548,126.9687772,1,65
서울특별시 중구 중림동 128-33,37.5582293,126.9690517,1,65
서울특별시 중구 중림동 473-4,37.5599705,126.967657,1,48
서울특별시 중구 충무로1가 24-3,37.561314,126.984809,1,314
서울특별시 중구 충무로1가 52-41,37.5606104,126.9817919,1,278
서울특별시 중구 충무로1가 52-5,37.5609008,126.9809889,1,259
서울특별시 중구 충무로1가 54,37.5603075,126.9808306,23,259
서울특별시 중구 충무로2가 109-2,37.5608222,126.9853555,1,333
서울특별시 중구 충무로2가 65-6,37.5611147,126.9858338,1,332
서울특별시 중구 충무로2가 65-9,37.5612169,126.9853536,1081,332
서울특별시 중구 충무로5가 22-1,37.5638268,127.0015826,1,636
서울특별시 중구 충무로5가 8-9,37.5631007,127.0009585,1,637
서울특별시 중구 충무로5가 8-9,37.5631007,127.0009585,1,637
서울특별시 중구 태평로2가 68-2,37.5633323,126.9771809,5,200
서울특별시 중구 필동2가 7-3,37.5609546,126.9940861,1,495
서울특별시 중구 황학동 2545,37.5708733,127.0213284,658,1050
서울특별시 중구 황학동 370-1,37.5682947,127.0191683,1,1018
서울특별시 중구 황학동 729,37.5657684,127.0195184,1,1021
서울특별시 중구 황학동 730,37.5658869,127.0193618,1,1021
서울특별시 중구 황학동 731,37.5660476,127.0192929,1,1021
서울특별시 중구 회현동1가 202-10,37.5611341,126.9799285,97,239
서울특별시 중구 회현동1가 204,37.5603299,126.9795682,508,240
서울특별시 중구 회현동2가 1-9,37.5588838,126.9837531,1,299
서울특별시 중구 회현동2가 1-9,37.5588838,126.9837531,1,299
서울특별시 중구 흥인동 15,37.5658469,127.0178059,1,1003
서울특별시 중구 흥인동 3-1,37.5677274,127.0166118,219,981
서울특별시 중구 흥인동 63,37.5657419,127.0171994,1,983
서울특별시 중구 흥인동 63,37.5657419,127.0171994,1,983
서울특별시 중구 흥인동 63,37.5657419,127.0171994,1,983
서울특별시 중구 흥인동 63,37.5657419,127.0171994,1,983
서울특별시 중구 흥인동 63,37.5657419,127.0171994,1,983
서울특별시 중구 흥인동 63,37.5657419,127.0171994,1,983
서울특별시 중구 흥인동 63,37.5657419,127.0171994,1,983
