0,Morning,170
569,Morning,250
569,Afternoon,490
569,Evening,700
569,Midnight,330
570,Morning,220
570,Afternoon,630
570,Evening,780
570,Midnight,320
571,Morning,310
571,Afternoon,730
571,Evening,730
571,Midnight,320
572,Morning,160
572,Afternoon,490
572,Evening,870
572,Midnight,370
573,Morning,200
573,Afternoon,560
573,Evening,800
573,Midnight,360
574,Morning,230
574,Afternoon,610
574,Evening,790
574,Midnight,330
575,Morning,200
575,Afternoon,610
575,Evening,830
575,Midnight,420
576,Morning,210
576,Afternoon,600
576,Evening,620
576,Midnight,300
577,Morning,70
577,Afternoon,180
577,Evening,270
577,Midnight,220
578,Morning,50
578,Afternoon,220
578,Evening,170
578,Midnight,170
579,Morning,100
579,Afternoon,210
579,Evening,250
579,Midnight,150
580,Morning,80
580,Afternoon,160
580,Evening,300
580,Midnight,170
581,Morning,40
581,Afternoon,180
581,Evening,260
581,Midnight,110
582,Morning,110
582,Afternoon,170
582,Evening,320
582,Midnight,70
583,Morning,80
583,Afternoon,210
583,Evening,260
583,Midnight,90
584,Morning,330
584,Afternoon,1130
584,Evening,1340
584,Midnight,690
585,Morning,350
585,Afternoon,1040
585,Evening,1430
585,Midnight,460
586,Morning,440
586,Afternoon,1020
586,Evening,1390
586,Midnight,590
587,Morning,410
587,Afternoon,1210
587,Evening,1320
587,Midnight,660
588,Morning,480
588,Afternoon,1190
588,Evening,1540
588,Midnight,450
589,Morning,680
589,Afternoon,2080
589,Evening,2320
589,Midnight,1000
590,Morning,600
590,Afternoon,1840
590,Evening,2590
590,Midnight,1110
591,Morning,670
591,Afternoon,1820
591,Evening,2380
591,Midnight,1070
592,Morning,310
592,Afternoon,500
592,Evening,900
592,Midnight,250
593,Morning,120
593,Afternoon,500
593,Evening,880
593,Midnight,250
594,Morning,60
594,Afternoon,230
594,Evening,200
594,Midnight,110
595,Morning,100
595,Afternoon,110
595,Evening,200
595,Midnight,80
596,Morning,60
596,Afternoon,140
596,Evening,230
596,Midnight,160
597,Morning,60
597,Afternoon,260
597,Evening,250
597,Midnight,60
598,Morning,170
598,Afternoon,530
598,Evening,750
598,Midnight,270
599,Morning,200
599,Afternoon,540
599,Evening,770
599,Midnight,420
600,Morning,240
600,Afternoon,530
600,Evening,920
600,Midnight,350
601,Morning,80
601,Afternoon,180
601,Evening,290
601,Midnight,110
602,Morning,80
602,Afternoon,240
602,Evening,260
602,Midnight,180
603,Morning,70
603,Afternoon,270
603,Evening,260
603,Midnight,140
604,Morning,70
604,Afternoon,190
604,Evening,290
604,Midnight,110
605,Morning,110
605,Afternoon,90
605,Evening,300
605,Midnight,230
606,Morning,60
606,Afternoon,220
606,Evening,210
606,Midnight,100
607,Morning,320
607,Afternoon,930
607,Evening,1450
607,Midnight,600
608,Morning,400
608,Afternoon,1070
608,Evening,1180
608,Midnight,680
609,Morning,440
609,Afternoon,890
609,Evening,1290
609,Midnight,550
610,Morning,440
610,Afternoon,990
610,Evening,1220
610,Midnight,630
611,Morning,410
611,Afternoon,1150
611,Evening,1270
611,Midnight,690
612,Morning,670
612,Afternoon,1460
612,Evening,2260
612,Midnight,1020
613,Morning,660
613,Afternoon,1770
613,Evening,2530
613,Midnight,1020
614,Morning,810
614,Afternoon,2030
614,Evening,2060
614,Midnight,1090
615,Morning,190
615,Afternoon,520
615,Evening,830
615,Midnight,280
616,Morning,190
616,Afternoon,760
616,Evening,750
616,Midnight,340
617,Morning,30
617,Afternoon,200
617,Evening,240
617,Midnight,140
618,Morning,80
618,Afternoon,260
618,Evening,160
618,Midnight,120
619,Morning,60
619,Afternoon,250
619,Evening,320
619,Midnight,80
620,Morning,30
620,Afternoon,240
620,Evening,320
620,Midnight,90
621,Morning,120
621,Afternoon,230
621,Evening,300
621,Midnight,70
622,Morning,90
622,Afternoon,200
622,Evening,250
622,Midnight,140
623,Morning,90
623,Afternoon,220
623,Evening,320
623,Midnight,140
624,Morning,110
624,Afternoon,200
624,Evening,310
624,Midnight,100
625,Morning,90
625,Afternoon,170
625,Evening,270
625,Midnight,110
626,Morning,80
626,Afternoon,170
626,Evening,230
626,Midnight,130
627,Morning,70
627,Afternoon,220
627,Evening,280
627,Midnight,140
628,Morning,20
628,Afternoon,250
628,Evening,210
628,Midnight,180
629,Morning,60
629,Afternoon,270
629,Evening,270
629,Midnight,140
630,Morning,380
630,Afternoon,1030
630,Evening,1270
630,Midnight,640
631,Morning,400
631,Afternoon,1030
631,Evening,1420
631,Midnight,630
632,Morning,310
632,Afternoon,1060
632,Evening,1440
632,Midnight,750
633,Morning,340
633,Afternoon,1080
633,Evening,1200
633,Midnight,600
634,Morning,450
634,Afternoon,1160
634,Evening,1170
634,Midnight,780
635,Morning,820
635,Afternoon,1710
635,Evening,2320
635,Midnight,1010
636,Morning,750
636,Afternoon,1590
636,Evening,2410
636,Midnight,1020
637,Morning,740
637,Afternoon,1840
637,Evening,2420
637,Midnight,900
638,Morning,270
638,Afternoon,750
638,Evening,700
638,Midnight,440
639,Morning,250
639,Afternoon,520
639,Evening,800
639,Midnight,370
640,Morning,100
640,Afternoon,300
640,Evening,290
640,Midnight,180
641,Morning,110
641,Afternoon,170
641,Evening,320
641,Midnight,160
642,Morning,70
642,Afternoon,210
642,Evening,250
642,Midnight,90
643,Morning,70
643,Afternoon,150
643,Evening,320
643,Midnight,130
644,Morning,90
644,Afternoon,200
644,Evening,250
644,Midnight,120
645,Morning,80
645,Afternoon,280
645,Evening,270
645,Midnight,80
646,Morning,80
646,Afternoon,300
646,Evening,320
646,Midnight,130
647,Morning,100
647,Afternoon,190
647,Evening,210
647,Midnight,130
648,Morning,70
648,Afternoon,260
648,Evening,310
648,Midnight,150
649,Morning,40
649,Afternoon,260
649,Evening,190
649,Midnight,120
650,Morning,70
650,Afternoon,160
650,Evening,340
650,Midnight,150
651,Morning,20
651,Afternoon,230
651,Evening,200
651,Midnight,120
652,Morning,120
652,Afternoon,150
652,Evening,250
652,Midnight,90
653,Morning,470
653,Afternoon,1110
653,Evening,1410
653,Midnight,450
654,Morning,380
654,Afternoon,990
654,Evening,1420
654,Midnight,670
655,Morning,330
655,Afternoon,870
655,Evening,1360
655,Midnight,570
656,Morning,370
656,Afternoon,1000
656,Evening,1360
656,Midnight,630
657,Morning,350
657,Afternoon,970
657,Evening,1470
657,Midnight,630
658,Morning,730
658,Afternoon,1870
658,Evening,2250
658,Midnight,1090
659,Morning,760
659,Afternoon,1930
659,Evening,2280
659,Midnight,1030
660,Morning,560
660,Afternoon,1920
660,Evening,2380
660,Midnight,970
661,Morning,110
661,Afternoon,220
661,Evening,320
661,Midnight,50
662,Morning,70
662,Afternoon,170
662,Evening,300
662,Midnight,160
663,Morning,70
663,Afternoon,260
663,Evening,190
663,Midnight,120
664,Morning,90
664,Afternoon,160
664,Evening,280
664,Midnight,200
665,Morning,80
665,Afternoon,190
665,Evening,240
665,Midnight,110
666,Morning,90
666,Afternoon,200
666,Evening,350
666,Midnight,180
667,Morning,100
667,Afternoon,220
667,Evening,360
667,Midnight,90
668,Morning,80
668,Afternoon,160
668,Evening,250
668,Midnight,100
669,Morning,70
669,Afternoon,190
669,Evening,290
669,Midnight,160
670,Morning,140
670,Afternoon,160
670,Evening,330
670,Midnight,130
671,Morning,90
671,Afternoon,290
671,Evening,300
671,Midnight,100
672,Morning,60
672,Afternoon,200
672,Evening,320
672,Midnight,90
673,Morning,110
673,Afternoon,220
673,Evening,220
673,Midnight,150
674,Morning,80
674,Afternoon,160
674,Evening,310
674,Midnight,150
675,Morning,90
675,Afternoon,230
675,Evening,320
675,Midnight,170
676,Morning,520
676,Afternoon,1030
676,Evening,1200
676,Midnight,620
677,Morning,390
677,Afternoon,1190
677,Evening,1260
677,Midnight,640
678,Morning,400
678,Afternoon,1170
678,Evening,1380
678,Midnight,620
679,Morning,310
679,Afternoon,1050
679,Evening,1170
679,Midnight,580
680,Morning,350
680,Afternoon,1020
680,Evening,1370
680,Midnight,640
681,Morning,680
681,Afternoon,1640
681,Evening,2250
681,Midnight,940
682,Morning,520
682,Afternoon,1680
682,Evening,2460
682,Midnight,1340
683,Morning,630
683,Afternoon,1900
683,Evening,2490
683,Midnight,1130
684,Morning,80
684,Afternoon,250
684,Evening,310
684,Midnight,130
685,Morning,80
685,Afternoon,180
685,Evening,330
685,Midnight,170
686,Morning,60
686,Afternoon,210
686,Evening,350
686,Midnight,80
687,Morning,70
687,Afternoon,260
687,Evening,260
687,Midnight,130
688,Morning,60
688,Afternoon,250
688,Evening,180
688,Midnight,120
689,Morning,110
689,Afternoon,240
689,Evening,170
689,Midnight,180
690,Morning,80
690,Afternoon,260
690,Evening,250
690,Midnight,110
691,Morning,130
691,Afternoon,190
691,Evening,220
691,Midnight,100
692,Morning,20
692,Afternoon,230
692,Evening,330
692,Midnight,130
693,Morning,140
693,Afternoon,170
693,Evening,240
693,Midnight,100
694,Morning,100
694,Afternoon,230
694,Evening,250
694,Midnight,40
695,Morning,70
695,Afternoon,250
695,Evening,320
695,Midnight,120
696,Morning,80
696,Afternoon,220
696,Evening,310
696,Midnight,180
697,Morning,110
697,Afternoon,140
697,Evening,280
697,Midnight,120
698,Morning,110
698,Afternoon,220
698,Evening,190
698,Midnight,90
699,Morning,410
699,Afternoon,1180
699,Evening,1400
699,Midnight,670
700,Morning,310
700,Afternoon,920
700,Evening,1450
700,Midnight,680
701,Morning,760
701,Afternoon,1500
701,Evening,2410
701,Midnight,1120
702,Morning,540
702,Afternoon,1610
702,Evening,2660
702,Midnight,910
703,Morning,630
703,Afternoon,1860
703,Evening,2380
703,Midnight,1030
704,Morning,730
704,Afternoon,1950
704,Evening,2470
704,Midnight,970
705,Morning,580
705,Afternoon,1860
705,Evening,2370
705,Midnight,980
706,Morning,720
706,Afternoon,1980
706,Evening,2250
706,Midnight,960
707,Morning,100
707,Afternoon,190
707,Evening,340
707,Midnight,170
708,Morning,70
708,Afternoon,200
708,Evening,320
708,Midnight,90
709,Morning,70
709,Afternoon,180
709,Evening,200
709,Midnight,90
710,Morning,40
710,Afternoon,190
710,Evening,240
710,Midnight,80
711,Morning,130
711,Afternoon,160
711,Evening,260
711,Midnight,140
712,Morning,30
712,Afternoon,240
712,Evening,260
712,Midnight,130
713,Morning,100
713,Afternoon,230
713,Evening,350
713,Midnight,120
714,Morning,100
714,Afternoon,170
714,Evening,230
714,Midnight,130
715,Morning,70
715,Afternoon,190
715,Evening,270
715,Midnight,100
716,Morning,1750
716,Afternoon,4480
716,Evening,5940
716,Midnight,2770
717,Morning,1690
717,Afternoon,4620
717,Evening,5980
717,Midnight,2740
718,Morning,1810
718,Afternoon,4870
718,Evening,5870
718,Midnight,2530
719,Morning,1910
719,Afternoon,4690
719,Evening,5990
719,Midnight,3010
720,Morning,1880
720,Afternoon,4610
720,Evening,6190
720,Midnight,2980
721,Morning,1780
721,Afternoon,4570
721,Evening,6060
721,Midnight,3060
722,Morning,1570
722,Afternoon,4330
722,Evening,5930
722,Midnight,2670
723,Morning,1930
723,Afternoon,4480
723,Evening,6240
723,Midnight,3060
724,Morning,1660
724,Afternoon,4820
724,Evening,6760
724,Midnight,3090
725,Morning,790
725,Afternoon,1690
725,Evening,2330
725,Midnight,1040
726,Morning,750
726,Afternoon,1910
726,Evening,2280
726,Midnight,1050
727,Morning,620
727,Afternoon,1730
727,Evening,2500
727,Midnight,1170
728,Morning,860
728,Afternoon,1600
728,Evening,2230
728,Midnight,1090
729,Morning,700
729,Afternoon,2050
729,Evening,2660
729,Midnight,1120
730,Morning,760
730,Afternoon,1770
730,Evening,2020
730,Midnight,1100
731,Morning,790
731,Afternoon,1940
731,Evening,2120
731,Midnight,1160
732,Morning,650
732,Afternoon,1920
732,Evening,2130
732,Midnight,1130
733,Morning,70
733,Afternoon,190
733,Evening,220
733,Midnight,150
734,Morning,60
734,Afternoon,160
734,Evening,300
734,Midnight,130
735,Morning,140
735,Afternoon,240
735,Evening,260
735,Midnight,110
736,Morning,120
736,Afternoon,150
736,Evening,320
736,Midnight,150
737,Morning,50
737,Afternoon,150
737,Evening,240
737,Midnight,170
738,Morning,150
738,Afternoon,250
738,Evening,200
738,Midnight,100
739,Morning,60
739,Afternoon,330
739,Evening,300
739,Midnight,100
740,Morning,70
740,Afternoon,260
740,Evening,200
740,Midnight,140
741,Morning,1960
741,Afternoon,4640
741,Evening,5810
741,Midnight,2950
742,Morning,1880
742,Afternoon,4810
742,Evening,6400
742,Midnight,2890
743,Morning,1740
743,Afternoon,4700
743,Evening,5680
743,Midnight,2700
744,Morning,1930
744,Afternoon,4920
744,Evening,6020
744,Midnight,3100
745,Morning,1710
745,Afternoon,5000
745,Evening,6440
745,Midnight,2610
746,Morning,1880
746,Afternoon,4760
746,Evening,5870
746,Midnight,2970
747,Morning,1880
747,Afternoon,4740
747,Evening,6430
747,Midnight,2720
748,Morning,1540
748,Afternoon,5020
748,Evening,6200
748,Midnight,2760
749,Morning,1780
749,Afternoon,5120
749,Evening,6490
749,Midnight,2830
750,Morning,1730
750,Afternoon,4950
750,Evening,6380
750,Midnight,3090
751,Morning,1950
751,Afternoon,4720
751,Evening,6430
751,Midnight,2750
752,Morning,1880
752,Afternoon,5110
752,Evening,6110
752,Midnight,2850
753,Morning,1720
753,Afternoon,4790
753,Evening,6150
753,Midnight,3060
754,Morning,700
754,Afternoon,1830
754,Evening,2310
754,Midnight,960
755,Morning,720
755,Afternoon,1900
755,Evening,2300
755,Midnight,1090
756,Morning,670
756,Afternoon,1680
756,Evening,2290
756,Midnight,1110
757,Morning,640
757,Afternoon,1830
757,Evening,2300
757,Midnight,1240
758,Morning,670
758,Afternoon,1890
758,Evening,2460
758,Midnight,1260
759,Morning,660
759,Afternoon,1570
759,Evening,2420
759,Midnight,1110
760,Morning,620
760,Afternoon,1980
760,Evening,2320
760,Midnight,1040
761,Morning,70
761,Afternoon,160
761,Evening,180
761,Midnight,60
762,Morning,50
762,Afternoon,130
762,Evening,240
762,Midnight,110
763,Morning,70
763,Afternoon,220
763,Evening,260
763,Midnight,130
764,Morning,70
764,Afternoon,290
764,Evening,220
764,Midnight,80
765,Morning,120
765,Afternoon,260
765,Evening,340
765,Midnight,80
766,Morning,70
766,Afternoon,280
766,Evening,220
766,Midnight,90
767,Morning,80
767,Afternoon,200
767,Evening,210
767,Midnight,100
768,Morning,50
768,Afternoon,220
768,Evening,280
768,Midnight,190
769,Morning,1830
769,Afternoon,4560
769,Evening,6220
769,Midnight,2830
770,Morning,1870
770,Afternoon,4440
770,Evening,5940
770,Midnight,2520
771,Morning,1970
771,Afternoon,4980
771,Evening,6100
771,Midnight,2610
772,Morning,1830
772,Afternoon,4670
772,Evening,6200
772,Midnight,2920
773,Morning,1850
773,Afternoon,4900
773,Evening,5940
773,Midnight,2760
774,Morning,1750
774,Afternoon,4910
774,Evening,6060
774,Midnight,2990
775,Morning,1820
775,Afternoon,4420
775,Evening,5780
775,Midnight,2830
776,Morning,1780
776,Afternoon,4740
776,Evening,6250
776,Midnight,2740
777,Morning,2020
777,Afternoon,4790
777,Evening,6040
777,Midnight,3070
778,Morning,1950
778,Afternoon,4630
778,Evening,5770
778,Midnight,3110
779,Morning,2130
779,Afternoon,4950
779,Evening,6710
779,Midnight,3110
780,Morning,2000
780,Afternoon,4890
780,Evening,6090
780,Midnight,2940
781,Morning,2010
781,Afternoon,4820
781,Evening,5940
781,Midnight,2990
782,Morning,1760
782,Afternoon,4780
782,Evening,6560
782,Midnight,2780
783,Morning,700
783,Afternoon,1710
783,Evening,2150
783,Midnight,1100
784,Morning,600
784,Afternoon,1690
784,Evening,1970
784,Midnight,1140
785,Morning,640
785,Afternoon,1740
785,Evening,2190
785,Midnight,1160
786,Morning,530
786,Afternoon,1960
786,Evening,2570
786,Midnight,1040
787,Morning,570
787,Afternoon,1540
787,Evening,2390
787,Midnight,1120
788,Morning,750
788,Afternoon,1870
788,Evening,2050
788,Midnight,1000
789,Morning,770
789,Afternoon,1750
789,Evening,2370
789,Midnight,1080
790,Morning,690
790,Afternoon,1990
790,Evening,2230
790,Midnight,1330
791,Morning,70
791,Afternoon,190
791,Evening,330
791,Midnight,150
792,Morning,100
792,Afternoon,190
792,Evening,250
792,Midnight,120
793,Morning,40
793,Afternoon,220
793,Evening,170
793,Midnight,120
794,Morning,30
794,Afternoon,160
794,Evening,310
794,Midnight,90
795,Morning,110
795,Afternoon,300
795,Evening,270
795,Midnight,180
796,Morning,70
796,Afternoon,290
796,Evening,280
796,Midnight,150
797,Morning,70
797,Afternoon,210
797,Evening,220
797,Midnight,80
798,Morning,1910
798,Afternoon,4830
798,Evening,5960
798,Midnight,2680
799,Morning,1770
799,Afternoon,4630
799,Evening,6010
799,Midnight,3070
800,Morning,1620
800,Afternoon,4760
800,Evening,6350
800,Midnight,3000
801,Morning,1690
801,Afternoon,4900
801,Evening,6460
801,Midnight,2750
802,Morning,1760
802,Afternoon,4910
802,Evening,6340
802,Midnight,2810
803,Morning,1560
803,Afternoon,4650
803,Evening,6220
803,Midnight,2830
804,Morning,1990
804,Afternoon,4900
804,Evening,6520
804,Midnight,2690
805,Morning,1750
805,Afternoon,4620
805,Evening,6470
805,Midnight,3200
806,Morning,1650
806,Afternoon,4680
806,Evening,6210
806,Midnight,2910
807,Morning,1670
807,Afternoon,4860
807,Evening,6700
807,Midnight,3290
808,Morning,1950
808,Afternoon,4780
808,Evening,6230
808,Midnight,2970
809,Morning,1970
809,Afternoon,5020
809,Evening,6400
809,Midnight,2760
810,Morning,1760
810,Afternoon,5230
810,Evening,6660
810,Midnight,2890
811,Morning,2020
811,Afternoon,4860
811,Evening,6530
811,Midnight,2870
812,Morning,740
812,Afternoon,1700
812,Evening,2510
812,Midnight,1000
813,Morning,620
813,Afternoon,1820
813,Evening,2110
813,Midnight,1180
814,Morning,660
814,Afternoon,1860
814,Evening,2260
814,Midnight,1040
815,Morning,580
815,Afternoon,1680
815,Evening,2450
815,Midnight,980
816,Morning,670
816,Afternoon,1870
816,Evening,2270
816,Midnight,960
817,Morning,710
817,Afternoon,1540
817,Evening,2080
817,Midnight,1050
818,Morning,720
818,Afternoon,1820
818,Evening,2200
818,Midnight,1130
819,Morning,820
819,Afternoon,1730
819,Evening,2040
819,Midnight,1140
820,Morning,1500
820,Afternoon,4150
820,Evening,5530
820,Midnight,2820
821,Morning,110
821,Afternoon,190
821,Evening,310
821,Midnight,150
822,Morning,100
822,Afternoon,270
822,Evening,380
822,Midnight,150
823,Morning,50
823,Afternoon,240
823,Evening,300
823,Midnight,130
824,Morning,1980
824,Afternoon,4790
824,Evening,6040
824,Midnight,2750
825,Morning,1870
825,Afternoon,4960
825,Evening,6320
825,Midnight,2640
826,Morning,1640
826,Afternoon,4540
826,Evening,6190
826,Midnight,3030
827,Morning,1820
827,Afternoon,4820
827,Evening,6540
827,Midnight,2720
828,Morning,1840
828,Afternoon,4690
828,Evening,6330
828,Midnight,2770
829,Morning,1840
829,Afternoon,4940
829,Evening,6420
829,Midnight,2700
830,Morning,1760
830,Afternoon,4700
830,Evening,6360
830,Midnight,2780
831,Morning,2060
831,Afternoon,4800
831,Evening,6250
831,Midnight,3000
832,Morning,1860
832,Afternoon,4970
832,Evening,6290
832,Midnight,2790
833,Morning,1850
833,Afternoon,4760
833,Evening,6130
833,Midnight,2930
834,Morning,1770
834,Afternoon,4410
834,Evening,6250
834,Midnight,2780
835,Morning,1870
835,Afternoon,4600
835,Evening,6200
835,Midnight,2870
836,Morning,1710
836,Afternoon,4900
836,Evening,6340
836,Midnight,2890
837,Morning,1790
837,Afternoon,4680
837,Evening,6220
837,Midnight,2990
838,Morning,1740
838,Afternoon,4920
838,Evening,6010
838,Midnight,2700
839,Morning,1740
839,Afternoon,5000
839,Evening,5840
839,Midnight,2980
840,Morning,710
840,Afternoon,1900
840,Evening,2010
840,Midnight,1060
841,Morning,720
841,Afternoon,1720
841,Evening,2310
841,Midnight,1040
842,Morning,680
842,Afternoon,1770
842,Evening,2380
842,Midnight,1000
843,Morning,610
843,Afternoon,1620
843,Evening,2590
843,Midnight,1180
844,Morning,600
844,Afternoon,1560
844,Evening,2660
844,Midnight,1130
845,Morning,490
845,Afternoon,1930
845,Evening,2270
845,Midnight,1090
