0,Morning,170
846,Morning,1540
846,Afternoon,4200
846,Evening,5040
846,Midnight,2380
847,Morning,1610
847,Afternoon,4050
847,Evening,5470
847,Midnight,2660
848,Morning,1660
848,Afternoon,4500
848,Evening,5170
848,Midnight,2470
849,Morning,1390
849,Afternoon,4360
849,Evening,4840
849,Midnight,2490
850,Morning,1690
850,Afternoon,4740
850,Evening,6100
850,Midnight,2760
851,Morning,1750
851,Afternoon,4580
851,Evening,6100
851,Midnight,2810
852,Morning,1880
852,Afternoon,4680
852,Evening,6030
852,Midnight,2520
853,Morning,1940
853,Afternoon,4570
853,Evening,5570
853,Midnight,2960
854,Morning,1850
854,Afternoon,5110
854,Evening,6330
854,Midnight,2610
855,Morning,1780
855,Afternoon,4660
855,Evening,6340
855,Midnight,3000
856,Morning,1520
856,Afternoon,4750
856,Evening,6340
856,Midnight,3040
857,Morning,2150
857,Afternoon,4730
857,Evening,6520
857,Midnight,2820
858,Morning,1840
858,Afternoon,5370
858,Evening,6360
858,Midnight,3100
859,Morning,1670
859,Afternoon,5220
859,Evening,6080
859,Midnight,3040
860,Morning,1820
860,Afternoon,4890
860,Evening,6630
860,Midnight,3090
861,Morning,1900
861,Afternoon,4960
861,Evening,6570
861,Midnight,3410
862,Morning,1990
862,Afternoon,4520
862,Evening,7150
862,Midnight,2900
863,Morning,1780
863,Afternoon,5070
863,Evening,6450
863,Midnight,2800
864,Morning,1640
864,Afternoon,5290
864,Evening,6440
864,Midnight,2630
865,Morning,1530
865,Afternoon,4240
865,Evening,5100
865,Midnight,2490
866,Morning,1660
866,Afternoon,3910
866,Evening,5030
866,Midnight,2570
867,Morning,1740
867,Afternoon,4100
867,Evening,5110
867,Midnight,2440
868,Morning,1640
868,Afternoon,3880
868,Evening,5110
868,Midnight,2260
869,Morning,1540
869,Afternoon,3850
869,Evening,5220
869,Midnight,2630
870,Morning,1770
870,Afternoon,4180
870,Evening,5330
870,Midnight,2220
871,Morning,1480
871,Afternoon,4030
871,Evening,5210
871,Midnight,2450
872,Morning,1380
872,Afternoon,4280
872,Evening,5240
872,Midnight,2550
873,Morning,1670
873,Afternoon,3910
873,Evening,5290
873,Midnight,2280
874,Morning,1370
874,Afternoon,4300
874,Evening,5750
874,Midnight,2630
875,Morning,1620
875,Afternoon,4270
875,Evening,5580
875,Midnight,2590
876,Morning,1680
876,Afternoon,4790
876,Evening,6310
876,Midnight,2910
877,Morning,1570
877,Afternoon,4840
877,Evening,5970
877,Midnight,2850
878,Morning,1720
878,Afternoon,4950
878,Evening,6460
878,Midnight,2780
879,Morning,1590
879,Afternoon,3610
879,Evening,4700
879,Midnight,2090
880,Morning,1440
880,Afternoon,4110
880,Evening,5050
880,Midnight,2550
881,Morning,1310
881,Afternoon,3690
881,Evening,4950
881,Midnight,2290
882,Morning,1910
882,Afternoon,5120
882,Evening,7030
882,Midnight,2920
883,Morning,1970
883,Afternoon,4740
883,Evening,6570
883,Midnight,2830
884,Morning,1840
884,Afternoon,4830
884,Evening,6540
884,Midnight,2910
885,Morning,1600
885,Afternoon,5110
885,Evening,6160
885,Midnight,3040
886,Morning,1840
886,Afternoon,5180
886,Evening,6050
886,Midnight,2790
887,Morning,1870
887,Afternoon,5090
887,Evening,6100
887,Midnight,2750
888,Morning,1920
888,Afternoon,4970
888,Evening,6510
888,Midnight,2650
889,Morning,1890
889,Afternoon,5130
889,Evening,6320
889,Midnight,2990
890,Morning,1590
890,Afternoon,3790
890,Evening,5430
890,Midnight,2230
891,Morning,1680
891,Afternoon,4180
891,Evening,5350
891,Midnight,2650
892,Morning,1640
892,Afternoon,3940
892,Evening,5120
892,Midnight,2340
893,Morning,1440
893,Afternoon,4020
893,Evening,5190
893,Midnight,2410
894,Morning,1570
894,Afternoon,3730
894,Evening,5630
894,Midnight,2440
895,Morning,1550
895,Afternoon,4250
895,Evening,5330
895,Midnight,2350
896,Morning,1870
896,Afternoon,3960
896,Evening,5340
896,Midnight,2920
897,Morning,1510
897,Afternoon,4370
897,Evening,5520
897,Midnight,2460
898,Morning,1470
898,Afternoon,4020
898,Evening,5670
898,Midnight,2060
899,Morning,1560
899,Afternoon,4200
899,Evening,5390
899,Midnight,2510
900,Morning,1560
900,Afternoon,4010
900,Evening,5770
900,Midnight,2450
901,Morning,1920
901,Afternoon,4510
901,Evening,5980
901,Midnight,2950
902,Morning,1600
902,Afternoon,4500
902,Evening,6120
902,Midnight,2800
903,Morning,1570
903,Afternoon,4110
903,Evening,5360
903,Midnight,2270
904,Morning,1380
904,Afternoon,3990
904,Evening,4660
904,Midnight,2420
905,Morning,1560
905,Afternoon,3910
905,Evening,5170
905,Midnight,2310
906,Morning,1270
906,Afternoon,3920
906,Evening,5500
906,Midnight,2370
907,Morning,1650
907,Afternoon,4290
907,Evening,5310
907,Midnight,2260
908,Morning,1700
908,Afternoon,5260
908,Evening,6520
908,Midnight,3030
909,Morning,2030
909,Afternoon,4960
909,Evening,6710
909,Midnight,3020
910,Morning,1860
910,Afternoon,5190
910,Evening,6110
910,Midnight,3100
911,Morning,1700
911,Afternoon,5350
911,Evening,6510
911,Midnight,2930
912,Morning,1910
912,Afternoon,5290
912,Evening,6650
912,Midnight,2970
913,Morning,2010
913,Afternoon,4620
913,Evening,6270
913,Midnight,2740
914,Morning,1320
914,Afternoon,4230
914,Evening,5850
914,Midnight,2520
915,Morning,1450
915,Afternoon,3930
915,Evening,5600
915,Midnight,2600
916,Morning,1640
916,Afternoon,4200
916,Evening,5420
916,Midnight,2700
917,Morning,1730
917,Afternoon,4230
917,Evening,5400
917,Midnight,2240
918,Morning,1540
918,Afternoon,4160
918,Evening,5220
918,Midnight,2310
919,Morning,1750
919,Afternoon,4070
919,Evening,5680
919,Midnight,2490
920,Morning,1530
920,Afternoon,4460
920,Evening,5650
920,Midnight,2530
921,Morning,1430
921,Afternoon,3950
921,Evening,5130
921,Midnight,2490
922,Morning,1540
922,Afternoon,4090
922,Evening,5050
922,Midnight,2450
923,Morning,1660
923,Afternoon,3970
923,Evening,4880
923,Midnight,2570
924,Morning,1970
924,Afternoon,5410
924,Evening,6170
924,Midnight,3150
925,Morning,1190
925,Afternoon,3770
925,Evening,4940
925,Midnight,2030
926,Morning,1610
926,Afternoon,3790
926,Evening,4950
926,Midnight,2150
927,Morning,1550
927,Afternoon,3910
927,Evening,5200
927,Midnight,2130
928,Morning,1460
928,Afternoon,3910
928,Evening,5220
928,Midnight,2180
929,Morning,1480
929,Afternoon,4170
929,Evening,5180
929,Midnight,2450
930,Morning,1460
930,Afternoon,4050
930,Evening,5080
930,Midnight,2190
931,Morning,1540
931,Afternoon,4210
931,Evening,5080
931,Midnight,2420
932,Morning,1940
932,Afternoon,4740
932,Evening,6470
932,Midnight,3030
933,Morning,1900
933,Afternoon,4840
933,Evening,6400
933,Midnight,3220
934,Morning,1930
934,Afternoon,4830
934,Evening,6240
934,Midnight,2980
935,Morning,1970
935,Afternoon,5010
935,Evening,5900
935,Midnight,2800
936,Morning,1670
936,Afternoon,5000
936,Evening,6390
936,Midnight,3000
937,Morning,1570
937,Afternoon,4560
937,Evening,5390
937,Midnight,2940
938,Morning,1460
938,Afternoon,3960
938,Evening,5000
938,Midnight,2170
939,Morning,1720
939,Afternoon,4320
939,Evening,4790
939,Midnight,2540
940,Morning,1600
940,Afternoon,4360
940,Evening,5390
940,Midnight,2220
941,Morning,1550
941,Afternoon,4000
941,Evening,5200
941,Midnight,2370
942,Morning,1680
942,Afternoon,4000
942,Evening,5760
942,Midnight,2540
943,Morning,1510
943,Afternoon,4070
943,Evening,5310
943,Midnight,2550
944,Morning,1610
944,Afternoon,4230
944,Evening,5340
944,Midnight,2570
945,Morning,1830
945,Afternoon,5080
945,Evening,6300
945,Midnight,3060
946,Morning,1890
946,Afternoon,5240
946,Evening,6170
946,Midnight,2910
947,Morning,1690
947,Afternoon,4780
947,Evening,6200
947,Midnight,3070
948,Morning,1480
948,Afternoon,3940
948,Evening,5180
948,Midnight,2220
949,Morning,1450
949,Afternoon,3720
949,Evening,5600
949,Midnight,2470
950,Morning,1530
950,Afternoon,3690
950,Evening,4660
950,Midnight,2300
951,Morning,1460
951,Afternoon,3880
951,Evening,5090
951,Midnight,2380
952,Morning,1290
952,Afternoon,3480
952,Evening,4740
952,Midnight,2410
953,Morning,1750
953,Afternoon,3880
953,Evening,4800
953,Midnight,2170
954,Morning,1600
954,Afternoon,3920
954,Evening,4860
954,Midnight,2570
955,Morning,1850
955,Afternoon,4690
955,Evening,5900
955,Midnight,2920
956,Morning,1800
956,Afternoon,4400
956,Evening,6230
956,Midnight,2880
957,Morning,1690
957,Afternoon,5020
957,Evening,6320
957,Midnight,2780
958,Morning,1440
958,Afternoon,3940
958,Evening,5380
958,Midnight,2220
959,Morning,1720
959,Afternoon,4580
959,Evening,5500
959,Midnight,2730
960,Morning,1540
960,Afternoon,4180
960,Evening,5600
960,Midnight,2770
961,Morning,1470
961,Afternoon,4600
961,Evening,5330
961,Midnight,2470
962,Morning,1540
962,Afternoon,4130
962,Evening,5270
962,Midnight,2460
963,Morning,1580
963,Afternoon,4060
963,Evening,5210
963,Midnight,2370
964,Morning,1630
964,Afternoon,4330
964,Evening,5520
964,Midnight,2430
965,Morning,1940
965,Afternoon,5090
965,Evening,6320
965,Midnight,3050
966,Morning,1830
966,Afternoon,5150
966,Evening,6460
966,Midnight,2790
967,Morning,1770
967,Afternoon,5370
967,Evening,6700
967,Midnight,3370
968,Morning,1900
968,Afternoon,5050
968,Evening,6730
968,Midnight,3130
969,Morning,1590
969,Afternoon,4010
969,Evening,5170
969,Midnight,2550
970,Morning,1300
970,Afternoon,4220
970,Evening,5200
970,Midnight,2160
971,Morning,1560
971,Afternoon,3940
971,Evening,5200
971,Midnight,2490
972,Morning,1490
972,Afternoon,3740
972,Evening,4930
972,Midnight,2580
973,Morning,1600
973,Afternoon,3980
973,Evening,4780
973,Midnight,2160
974,Morning,1540
974,Afternoon,3920
974,Evening,5210
974,Midnight,2490
975,Morning,1360
975,Afternoon,3700
975,Evening,5130
975,Midnight,2380
976,Morning,1930
976,Afternoon,4990
976,Evening,6010
976,Midnight,2930
977,Morning,2020
977,Afternoon,4980
977,Evening,6480
977,Midnight,2750
978,Morning,1510
978,Afternoon,3920
978,Evening,5440
978,Midnight,2410
979,Morning,1640
979,Afternoon,4090
979,Evening,5860
979,Midnight,2340
980,Morning,1520
980,Afternoon,3980
980,Evening,5400
980,Midnight,2320
981,Morning,1200
981,Afternoon,3970
981,Evening,5490
981,Midnight,2430
982,Morning,1470
982,Afternoon,4340
982,Evening,5470
982,Midnight,2490
983,Morning,1620
983,Afternoon,4520
983,Evening,5420
983,Midnight,2230
984,Morning,1760
984,Afternoon,4890
984,Evening,6750
984,Midnight,3230
985,Morning,1890
985,Afternoon,5230
985,Evening,6430
985,Midnight,2860
986,Morning,1950
986,Afternoon,5210
986,Evening,6310
986,Midnight,3000
987,Morning,2150
987,Afternoon,4910
987,Evening,6910
987,Midnight,3110
988,Morning,1940
988,Afternoon,4910
988,Evening,6200
988,Midnight,2660
989,Morning,1790
989,Afternoon,5230
989,Evening,6830
989,Midnight,2980
990,Morning,1960
990,Afternoon,5000
990,Evening,6760
990,Midnight,3060
991,Morning,1440
991,Afternoon,4070
991,Evening,4860
991,Midnight,2320
992,Morning,1450
992,Afternoon,4280
992,Evening,4900
992,Midnight,2300
993,Morning,1570
993,Afternoon,4000
993,Evening,4710
993,Midnight,2380
994,Morning,1590
994,Afternoon,3610
994,Evening,4780
994,Midnight,2290
995,Morning,1500
995,Afternoon,4100
995,Evening,5570
995,Midnight,2690
996,Morning,1470
996,Afternoon,4040
996,Evening,4860
996,Midnight,2640
997,Morning,1940
997,Afternoon,5210
997,Evening,6400
997,Midnight,2930
998,Morning,1160
998,Afternoon,2850
998,Evening,3910
998,Midnight,2080
999,Morning,1040
999,Afternoon,2900
999,Evening,3940
999,Midnight,2090
1000,Morning,1130
1000,Afternoon,3100
1000,Evening,3830
1000,Midnight,2020
1001,Morning,1160
1001,Afternoon,2990
1001,Evening,3980
1001,Midnight,1860
1002,Morning,1360
1002,Afternoon,3220
1002,Evening,4150
1002,Midnight,1940
1003,Morning,1210
1003,Afternoon,2910
1003,Evening,4150
1003,Midnight,1800
1004,Morning,2040
1004,Afternoon,5260
1004,Evening,6580
1004,Midnight,2870
1005,Morning,2130
1005,Afternoon,4850
1005,Evening,6200
1005,Midnight,3060
1006,Morning,1860
1006,Afternoon,5080
1006,Evening,6430
1006,Midnight,3140
1007,Morning,1910
1007,Afternoon,5090
1007,Evening,6590
1007,Midnight,3000
1008,Morning,1680
1008,Afternoon,5320
1008,Evening,6700
1008,Midnight,2830
1009,Morning,1570
1009,Afternoon,4970
1009,Evening,6580
1009,Midnight,3180
1010,Morning,1920
1010,Afternoon,5110
1010,Evening,6460
1010,Midnight,2990
1011,Morning,1530
1011,Afternoon,3690
1011,Evening,5050
1011,Midnight,2190
1012,Morning,1190
1012,Afternoon,4120
1012,Evening,5410
1012,Midnight,2120
1013,Morning,1520
1013,Afternoon,3670
1013,Evening,5050
1013,Midnight,2100
1014,Morning,1430
1014,Afternoon,3730
1014,Evening,5270
1014,Midnight,2390
1015,Morning,1490
1015,Afternoon,3300
1015,Evening,4030
1015,Midnight,1750
1016,Morning,1350
1016,Afternoon,2790
1016,Evening,4110
1016,Midnight,1540
1017,Morning,1150
1017,Afternoon,3460
1017,Evening,3900
1017,Midnight,1850
1018,Morning,1110
1018,Afternoon,3430
1018,Evening,4400
1018,Midnight,2010
1019,Morning,1140
1019,Afternoon,3280
1019,Evening,3930
1019,Midnight,2020
1020,Morning,1360
1020,Afternoon,2890
1020,Evening,4190
1020,Midnight,1630
1021,Morning,1040
1021,Afternoon,2970
1021,Evening,3980
1021,Midnight,1930
1022,Morning,1720
1022,Afternoon,4900
1022,Evening,5960
1022,Midnight,3120
1023,Morning,1760
1023,Afternoon,5370
1023,Evening,5970
1023,Midnight,3050
1024,Morning,1620
1024,Afternoon,4610
1024,Evening,6810
1024,Midnight,3090
1025,Morning,1950
1025,Afternoon,4550
1025,Evening,6220
1025,Midnight,2960
1026,Morning,2140
1026,Afternoon,5150
1026,Evening,6420
1026,Midnight,3030
1027,Morning,2050
1027,Afternoon,5090
1027,Evening,6430
1027,Midnight,3030
1028,Morning,2030
1028,Afternoon,4890
1028,Evening,6870
1028,Midnight,2800
1029,Morning,1940
1029,Afternoon,5230
1029,Evening,6300
1029,Midnight,3020
1030,Morning,2090
1030,Afternoon,5000
1030,Evening,6340
1030,Midnight,2670
1031,Morning,1300
1031,Afternoon,3540
1031,Evening,4910
1031,Midnight,2380
1032,Morning,1140
1032,Afternoon,3210
1032,Evening,4190
1032,Midnight,1570
1033,Morning,1320
1033,Afternoon,3260
1033,Evening,4200
1033,Midnight,1720
1034,Morning,1230
1034,Afternoon,3160
1034,Evening,3770
1034,Midnight,1900
1035,Morning,1010
1035,Afternoon,3020
1035,Evening,4020
1035,Midnight,1880
1036,Morning,1230
1036,Afternoon,3110
1036,Evening,3990
1036,Midnight,1790
1037,Morning,1200
1037,Afternoon,2810
1037,Evening,4350
1037,Midnight,1880
1038,Morning,1030
1038,Afternoon,3210
1038,Evening,4110
1038,Midnight,1800
1039,Morning,1870
1039,Afternoon,4870
1039,Evening,6200
1039,Midnight,2950
1040,Morning,1600
1040,Afternoon,4680
1040,Evening,6440
1040,Midnight,3300
1041,Morning,1820
1041,Afternoon,5020
1041,Evening,6790
1041,Midnight,2710
1042,Morning,1840
1042,Afternoon,5050
1042,Evening,6830
1042,Midnight,2700
1043,Morning,1780
1043,Afternoon,4970
1043,Evening,6550
1043,Midnight,2960
1044,Morning,1990
1044,Afternoon,5200
1044,Evening,6550
1044,Midnight,3020
1045,Morning,1820
1045,Afternoon,4530
1045,Evening,6650
1045,Midnight,2960
1046,Morning,1890
1046,Afternoon,5170
1046,Evening,6340
1046,Midnight,3080
1047,Morning,1960
1047,Afternoon,5010
1047,Evening,6610
1047,Midnight,3220
1048,Morning,1190
1048,Afternoon,2990
1048,Evening,4080
1048,Midnight,1920
1049,Morning,1020
1049,Afternoon,2920
1049,Evening,4140
1049,Midnight,2000
1050,Morning,880
1050,Afternoon,3270
1050,Evening,3850
1050,Midnight,1840
1051,Morning,930
1051,Afternoon,3350
1051,Evening,3990
1051,Midnight,1960
1052,Morning,1070
1052,Afternoon,3030
1052,Evening,4210
1052,Midnight,1740
1053,Morning,1070
1053,Afternoon,3130
1053,Evening,4130
1053,Midnight,1730
1054,Morning,1220
1054,Afternoon,2960
1054,Evening,3890
1054,Midnight,1750
1055,Morning,1220
1055,Afternoon,2910
1055,Evening,4020
1055,Midnight,1850
1056,Morning,2010
1056,Afternoon,5180
1056,Evening,6470
1056,Midnight,3020
1057,Morning,1860
1057,Afternoon,5160
1057,Evening,6590
1057,Midnight,3110
1058,Morning,2140
1058,Afternoon,4790
1058,Evening,6460
1058,Midnight,3120
1059,Morning,1870
1059,Afternoon,4830
1059,Evening,6360
1059,Midnight,2890
1060,Morning,1600
1060,Afternoon,4460
1060,Evening,6410
1060,Midnight,3090
1061,Morning,1930
1061,Afternoon,5060
1061,Evening,6810
1061,Midnight,3040
1062,Morning,1970
1062,Afternoon,5230
1062,Evening,6830
1062,Midnight,2970
1063,Morning,1890
1063,Afternoon,5170
1063,Evening,6670
1063,Midnight,2990
1064,Morning,1740
1064,Afternoon,5230
1064,Evening,6580
1064,Midnight,3390
1065,Morning,1310
1065,Afternoon,3140
1065,Evening,4030
1065,Midnight,1700
1066,Morning,1220
1066,Afternoon,3300
1066,Evening,3900
1066,Midnight,1850
1067,Morning,1230
1067,Afternoon,3330
1067,Evening,4320
1067,Midnight,1660
1068,Morning,1070
1068,Afternoon,2880
1068,Evening,4340
1068,Midnight,1960
1069,Morning,1240
1069,Afternoon,3300
1069,Evening,3940
1069,Midnight,1770
1070,Morning,1240
1070,Afternoon,3420
1070,Evening,3960
1070,Midnight,1880
1071,Morning,1070
1071,Afternoon,3160
1071,Evening,3930
1071,Midnight,1960
1072,Morning,1190
1072,Afternoon,2690
1072,Evening,3840
1072,Midnight,1810
1073,Morning,1890
1073,Afternoon,5120
1073,Evening,6510
1073,Midnight,3020
1074,Morning,1780
1074,Afternoon,5530
1074,Evening,6300
1074,Midnight,2910
1075,Morning,1960
1075,Afternoon,5270
1075,Evening,6310
1075,Midnight,3000
1076,Morning,1890
1076,Afternoon,5060
1076,Evening,6810
1076,Midnight,3110
1077,Morning,2170
1077,Afternoon,5150
1077,Evening,6330
1077,Midnight,2960
1078,Morning,2050
1078,Afternoon,4700
1078,Evening,6590
1078,Midnight,3040
1079,Morning,1860
1079,Afternoon,4600
1079,Evening,6590
1079,Midnight,3240
1080,Morning,2000
1080,Afternoon,5420
1080,Evening,6700
1080,Midnight,3130
1081,Morning,2020
1081,Afternoon,5170
1081,Evening,6790
1081,Midnight,3000
1082,Morning,1340
1082,Afternoon,2980
1082,Evening,4120
1082,Midnight,1930
1083,Morning,1210
1083,Afternoon,3060
1083,Evening,3950
1083,Midnight,1590
1084,Morning,1320
1084,Afternoon,3140
1084,Evening,3860
1084,Midnight,1940
1085,Morning,1150
1085,Afternoon,3150
1085,Evening,3800
1085,Midnight,1840
1086,Morning,1230
1086,Afternoon,3360
1086,Evening,3970
1086,Midnight,2050
1087,Morning,1230
1087,Afternoon,3320
1087,Evening,3840
1087,Midnight,2130
1088,Morning,1100
1088,Afternoon,3200
1088,Evening,4100
1088,Midnight,1790
1089,Morning,1130
1089,Afternoon,3110
1089,Evening,3910
1089,Midnight,1990
1090,Morning,1700
1090,Afternoon,4800
1090,Evening,6490
1090,Midnight,2890
1091,Morning,2060
1091,Afternoon,4680
1091,Evening,6240
1091,Midnight,3140
1092,Morning,2040
1092,Afternoon,4890
1092,Evening,6320
1092,Midnight,2860
1093,Morning,1990
1093,Afternoon,4920
1093,Evening,6660
1093,Midnight,3040
1094,Morning,1830
1094,Afternoon,5080
1094,Evening,6100
1094,Midnight,3050
1095,Morning,1780
1095,Afternoon,4780
1095,Evening,6960
1095,Midnight,2690
1096,Morning,1860
1096,Afternoon,4860
1096,Evening,6820
1096,Midnight,2740
1097,Morning,1770
1097,Afternoon,4790
1097,Evening,6470
1097,Midnight,2800
1098,Morning,2140
1098,Afternoon,4880
1098,Evening,6900
1098,Midnight,3020
1099,Morning,1980
1099,Afternoon,5000
1099,Evening,6510
1099,Midnight,2850
1100,Morning,2180
1100,Afternoon,5230
1100,Evening,6930
1100,Midnight,2970
1101,Morning,2030
1101,Afternoon,5070
1101,Evening,6000
1101,Midnight,3010
1102,Morning,1800
1102,Afternoon,4940
1102,Evening,6430
1102,Midnight,2940
1103,Morning,1800
1103,Afternoon,4870
1103,Evening,6250
1103,Midnight,3090
1104,Morning,1880
1104,Afternoon,5330
1104,Evening,6400
1104,Midnight,2910
1105,Morning,1880
1105,Afternoon,5250
1105,Evening,6770
1105,Midnight,2940
1106,Morning,1860
1106,Afternoon,5070
1106,Evening,6540
1106,Midnight,2790
